id;doc_id;ordernum;index;title;start_page;end_page;parent_unit;level
1217;7110;1;;Предисловие;17;17;;1
1218;7110;2;;Изменения, внесенные в третье издание;17;31;;1
1219;7110;3;Часть 1.;Концепции;31;175;;1
1220;7110;4;Глава 1.;Сложность;33;59;1219;2
1221;7110;5;1.1.;Структура сложных систем;34;37;1220;3
1222;7110;6;;Структура персонального компьютера;34;35;1221;4
1223;7110;7;;Структура растений и животных;35;36;1221;4
1224;7110;8;;Структура материи;36;37;1221;4
1225;7110;9;;Структура общественных институтов;37;37;1221;4
1226;7110;10;1.2.;Сложность, присущая программному обеспечению;37;42;1220;3
1227;7110;11;;Определение сложности программного обеспечения;37;38;1226;4
1228;7110;12;;Почему программному обеспечению присуща сложность?;38;38;1226;4
1229;7110;13;;Сложность предметной области;38;40;1226;4
1230;7110;14;;Трудности управления проектированием;40;41;1226;4
1231;7110;15;;Необходимость обеспечить гибкость программ;41;41;1226;4
1232;7110;16;;Сложность описания дискретных систем;41;42;1226;4
1233;7110;17;1.3.;Пять признаков сложной системы;42;45;1220;3
1234;7110;18;;Иерархическая структура;42;43;1233;4
1235;7110;19;;Относительность выбора элементарных компонентов;43;43;1233;4
1236;7110;20;;Разделение функций;43;44;1233;4
1237;7110;21;;Общая структура;44;44;1233;4
1238;7110;22;;Устойчивые промежуточные формы;44;45;1233;4
1239;7110;23;1.4.;Организованная и неорганизованная сложность;45;48;1220;3
1240;7110;24;;Каноническая форма сложной системы;45;48;1239;4
1241;7110;25;;Пределы человеческих возможностей;48;48;1239;4
1242;7110;26;1.5.;Упорядочение хаоса;48;55;1220;3
1243;7110;27;;Роль декомпозиции;49;49;1242;4
1244;7110;28;;Алгоритмическая декомпозиция;49;50;1242;4
1245;7110;29;;Объектно-ориентированная декомпозиция;50;51;1242;4
1246;7110;30;;Сравнение алгоритмической и объектно-ориентированной композиции;51;51;1242;4
1247;7110;31;;Роль абстракции;51;54;1242;4
1248;7110;32;;Роль иерархии;54;55;1242;4
1249;7110;33;1.6.;О проектировании сложных систем;55;59;1220;3
1250;7110;34;;Инженерное дело как наука и искусство;55;55;1249;4
1251;7110;35;;Смысл проектирования;55;56;1249;4
1252;7110;36;;Важность моделирования;56;57;1249;4
1253;7110;37;;Элементы методологии проектирования программного обеспечения;57;57;1249;4
1254;7110;38;;Объектно-ориентированные модели;57;58;1249;4
1255;7110;39;;Резюме;58;59;1249;4
1256;7110;40;Глава 2.;Объектная модель;59;106;1219;2
1257;7110;41;2.1.;Эволюция объектной модели;59;67;1256;3
1258;7110;42;;Поколения языков программирования;60;62;1257;4
1259;7110;43;;Топология языков первого поколения и ранних языков второго поколения;62;63;1257;4
1260;7110;44;;Топология языков программирования позднего второго и раннего третьего поколения;63;64;1257;4
1261;7110;45;;Топология поздних языков третьего поколения;64;65;1257;4
1262;7110;46;;Топология объектных и объектно-ориентированных языков;65;67;1257;4
1263;7110;47;2.2.;Основные положения объектной модели;67;73;1256;3
1264;7110;48;;Объектно-ориентированное программирование;69;72;1263;4
1265;7110;49;;Объектно-ориентированное проектирование;72;73;1263;4
1266;7110;50;;Объектно-ориентированный анализ;73;73;1263;4
1267;7110;51;2.3.;Составные части объектного подхода;73;102;1256;3
1268;7110;52;;Абстрагирование;75;81;1267;4
1269;7110;53;;Инкапсуляция;81;85;1267;4
1270;7110;54;;Модульность;85;89;1267;4
1271;7110;55;;Иерархия;89;94;1267;4
1272;7110;56;;Контроль типов;94;97;1267;4
1273;7110;57;;Параллелизм;97;100;1267;4
1274;7110;58;;Персистентность;100;102;1267;4
1275;7110;59;2.4.;Применение объектной модели;102;106;1256;3
1276;7110;60;;Преимущества объектной модели;103;104;1275;4
1277;7110;61;;Нерешенные вопросы;104;104;1275;4
1278;7110;62;;Резюме;104;106;1275;4
1279;7110;63;Глава 3.;Классы и объекты;106;150;1219;2
1280;7110;64;3.1.;Природа объектов;106;119;1279;3
1281;7110;65;;Что является и что не является объектом?;107;109;1280;4
1282;7110;66;;Состояние;109;112;1280;4
1283;7110;67;;Поведение;112;113;1280;4
1284;7110;68;;Операции;113;114;1280;4
1285;7110;69;;Роли и обязанности;114;116;1280;4
1286;7110;70;;Объекты как автоматы;116;116;1280;4
1287;7110;71;;Индивидуальность;116;119;1280;4
1288;7110;72;3.2.;Отношения между объектами;119;123;1279;3
1289;7110;73;;Связи;119;122;1288;4
1290;7110;74;;Видимость;122;122;1288;4
1291;7110;75;;Синхронизация;122;122;1288;4
1292;7110;76;;Агрегация;122;123;1288;4
1293;7110;77;3.3.;Природа класса;123;127;1279;3
1294;7110;78;;Что такое класс;123;124;1293;4
1295;7110;79;;Интерфейс и реализация;124;126;1293;4
1296;7110;80;;Жизненный цикл класса;126;127;1293;4
1297;7110;81;3.4.;Отношения между классами;127;141;1279;3
1298;7110;82;;Ассоциация;127;129;1297;4
1299;7110;83;;Наследование;129;139;1297;4
1300;7110;84;;Агрегация;139;140;1297;4
1301;7110;85;;Зависимости;140;141;1297;4
1302;7110;86;3.5.;Взаимосвязь классов и объектов;141;142;1279;3
1303;7110;87;;Отношения между классами и объектами;141;141;1302;4
1304;7110;88;;Роль классов и объектов в анализе и проектировании;141;142;1302;4
1305;7110;89;3.6.;Качество классов и объектов;142;150;1279;3
1306;7110;90;;Измерение качества абстракции;142;144;1305;4
1307;7110;91;;Выбор операций;144;145;1305;4
1308;7110;92;;Временная и пространственная семантика;145;146;1305;4
1309;7110;93;;Выбор отношений;146;147;1305;4
1310;7110;94;;Выбор реализации;147;148;1305;4
1311;7110;95;;Упаковка;148;148;1305;4
1312;7110;96;;Резюме;148;150;1305;4
1313;7110;97;Глава 4.;Классификация;150;175;1219;2
1314;7110;98;4.1.;Важность правильной классификации;150;154;1313;3
1315;7110;99;;Трудности классификации;151;153;1314;4
1316;7110;100;;Итеративная суть классификации;153;154;1314;4
1317;7110;101;4.2.;Идентификация классов и объектов;154;167;1313;3
1318;7110;102;;Классический и современный подходы;155;159;1317;4
1319;7110;103;;Применение классических и современных теорий;159;160;1317;4
1320;7110;104;;Объектно-ориентированный анализ;160;161;1317;4
1321;7110;105;;Анализ характеристик;161;167;1317;4
1322;7110;106;4.3.;Основные абстракции и механизмы;167;175;1313;3
1323;7110;107;;Идентификация основных абстракций;168;170;1322;4
1324;7110;108;;Идентификация механизмов;170;173;1322;4
1325;7110;109;;Резюме;173;175;1322;4
1326;7110;110;Часть 2.;Метод;175;367;;1
1327;7110;111;Глава 5.;Обозначения;177;281;1326;2
1328;7110;112;5.1.;Элементы обозначений;177;186;1327;3
1329;7110;113;;Краткий исторический очерк;178;178;1328;4
1330;7110;114;;Модели и представления;178;179;1328;4
1331;7110;115;;Таксономия диаграмм;179;181;1328;4
1332;7110;116;;Практическое использование диаграмм;181;182;1328;4
1333;7110;117;;Концептуальные, логические и физические модели;182;183;1328;4
1334;7110;118;;Роль инструментов проектирования;183;184;1328;4
1335;7110;119;;Продукты объектно-ориентированного конструирования;184;184;1328;4
1336;7110;120;;Пропорциональное увеличение или уменьшение;184;185;1328;4
1337;7110;121;;Синтаксис и семантика языка UML;185;185;1328;4
1338;7110;122;;Источники информации о языке UML 2.0;185;186;1328;4
1339;7110;123;5.2.;Диаграммы пакетов;186;195;1327;3
1340;7110;124;;Основы: обозначения пакетов;186;187;1339;4
1341;7110;125;;Основы: области видимости элементов;187;189;1339;4
1342;7110;126;;Основы: отношение зависимости;189;189;1339;4
1343;7110;127;;Основы: диаграммы пакетов;189;191;1339;4
1344;7110;128;;Уточненная концепция: импорт и доступ;191;195;1339;4
1345;7110;129;5.3.;Диаграммы компонентов;195;203;1327;3
1346;7110;130;;Основы: обозначение компонентов;195;197;1345;4
1347;7110;131;;Основы: диаграмма компонентов;197;199;1345;4
1348;7110;132;;Основы: интерфейсы компонентов;199;200;1345;4
1349;7110;133;;Основы: реализация компонентов;200;202;1345;4
1350;7110;134;;Уточненная концепция: внутренняя структура компонентов;202;203;1345;4
1351;7110;135;5.4.;Диаграммы развертывания;203;208;1327;3
1352;7110;136;;Основы: обозначение артефактов;204;205;1351;4
1353;7110;137;;Основы: обозначение узла;205;206;1351;4
1354;7110;138;;Основы: диаграмма развертывания;206;208;1351;4
1355;7110;139;5.5.;Диаграммы прецедентов использования;208;218;1327;3
1356;7110;140;;Основы: действующие лица;208;209;1355;4
1357;7110;141;;Основы: прецеденты использования;209;209;1355;4
1358;7110;142;;Основы: диаграмма прецедентов использования;209;212;1355;4
1359;7110;143;;Уточненная концепция: отношения «include» и «extend»;212;217;1355;4
1360;7110;144;;Уточненная концепция: обобщение;217;218;1355;4
1361;7110;145;5.6.;Диаграммы деятельности;218;223;1327;3
1362;7110;146;;Основы: действия;218;219;1361;4
1363;7110;147;;Основы: начало и остановка;219;219;1361;4
1364;7110;148;;Основы: узлы принятия решений и слияний;219;220;1361;4
1365;7110;149;;Основы: разделы;220;221;1361;4
